@classification: Carib,Northern,Galibi
8.96	fish poison (root)	kunapalu
8.98	mushroom	kalusaku
8.98	mushroom	ulupe
9.12	work	emamina
9.14	bend	ensuma
9.15	fold	anpi'mo
9.16	tie, bind	mɨ
9.161	untie	inpoka
9.18	chain	keti
9.19	rope, cord	kapuya
9.19	rope, cord	kulawa
9.192	knot (noun)	ɨmɨpo
9.211	pound with fist	kofuma
9.22	cut	koto
9.221	cut down	akoto
9.222	chop, hew	pu’ka
9.223	stab	soloka
9.23	knife	maliya
9.24	scissors, shears	welasi
9.25	ax	wɨwɨ
9.251	adze	pulule
9.251	adze	pulusai
9.26	break	anpotɨ
9.261	broken	tanpose
9.27	split	laka
9.28	tear	e’ka
9.29	flay, skin	pipoka
9.31	rub, wipe	sɨkɨsɨkɨma
9.32	stretch	apika
9.33	pull	tɨnka
9.34	spread out	alipa
9.341	hang up	ewato
9.343	squeeze, wring	ewuka
9.35	pour	alɨmo
9.36	wash	kupi
9.37	sweep	akoka
9.38	broom	paisawa
9.422	tool	kɨlɨ
9.44	build	amɨ
9.46	bore	puka
9.461	hollow out	amika
9.48	saw	sasa
9.49	hammer	maloto
9.5	nail	putuputuli
9.56	glue	sipipa
9.64	gold	ikamipo
9.64	gold	kalukuli
9.65	silver	amununpo
9.66	copper, bronze	kopolo
9.67	iron	sipalali
9.68	lead (noun)	piloto
9.71	potter	oli’nopokono
9.72	mold (clay etc)	isamika
9.73	clay	oli’no
9.74	glass	tasiwɨinen
9.75	weave, plait	apemɨlɨ
9.76	basket	pasikita
9.76	basket	pakala
9.76	basket	kulukulu
9.81	carve	melo
9.82	sculptor	ukunen
9.83	statue	ukupo
9.84	chisel	tanta
9.84	chisel	tenten
9.88	paint (noun)	kuli
9.89	paint (vb)	kulipa
9.89	paint (vb)	pentire
10.11	move	kɨlino
10.12	turn over	ulinta
10.13	turn around	welama
10.14	wind, wrap	amemɨ
10.15	roll	umɨlɨ
10.16	drop (vb)	nonta
10.17	twist	ewu’ka
10.21	rise	awomɨ
10.22	raise, lift	awonka
10.23	fall	woma
10.24	drip	wosewuka
10.25	throw	ema
10.252	catch (ball)	apɨi
10.26	shake	susunka
10.32	flow	aikuta
10.33	sink	ipekɨ
10.34	float	uta
10.35	swim	weponumɨ
10.351	dive	watumuku
10.352	splash	pisinka
10.37	fly (vb)	alilumɨ
10.38	blow	wotulo
10.41	creep, crawl	lalɨpokowɨto
10.412	kneel	wekunama
10.42	slide, slip	wokɨlɨlɨka
10.43	jump, leap	wotapolomɨ
10.431	kick	wo
10.44	dance	uwa
10.45	walk	wɨto
10.451	limp	sɨkɨtamewɨto
10.46	run	ekatumɨ
10.47	go	wɨto
10.471	go up	wanuku
10.472	climb	wanuku
10.473	go down	wonɨto
10.474	go out	epaka
10.48	come	wopɨ
10.481	come back	welema
10.49	go away, depart	wɨto
10.49	go away, depart	nonta
10.491	disappear	woneneka
10.51	flee	wetuwalita
10.52	follow	wekena
10.53	pursue	wekena
10.55	reach, arrive	tunta
10.56	approach	wokɨlɨka
10.57	enter	omɨ
10.61	carry (bear)	alo
10.62	bring	enepɨ
10.63	send	emo’kɨ
10.64	lead (vb)	untɨma
10.65	drive	untɨma
10.67	push, shove	alima
10.71	road	oma
10.72	path	oma
10.74	bridge	talapu
10.76	wheel	talala
10.81	ship	tɨmiliken
10.83	boat	paliki
10.831	canoe	kuliyala
10.831	canoe	kanawa
10.84	raft	alato
10.85	oar	lemɨ
10.851	paddle (noun)	apukuita
10.852	row (vb)	wotalima
10.86	rudder	simona
10.87	mast	pilaepɨ
10.88	sail (noun)	pila
10.89	anchor	ankala
10.91	harbor, port	talapu
10.92	land (vb)	wotɨto
11.12	own, possess	apolemɨ
11.13	take	alo
11.14	seize, grasp	apɨi
11.15	hold	apɨi
11.16	get, obtain	epolɨ
11.17	keep, retain	kulama
11.18	thing	otɨ
11.21	give	ɨlɨ
11.22	give back	ipetakama
11.24	preserve, look after	solukuma
11.25	save, rescue	pa’ka
11.27	destroy	aka
11.28	harm, injure, damage	wowo
11.31	seek, look for	upi
11.32	find	epolɨ
11.33	lose	utaka
11.34	release, let go	nonta
11.43	money	pɨlata
11.44	coin	tilitili
11.51	rich	tɨpɨlatake
11.52	poor	piname
11.54	avaricious, stingy	amonpe
11.61	lend	yuluma
11.62	borrow	yuluma
11.64	debt	u’tano
11.65	pay (vb)	epema
11.78	wages	epetɨ
11.79	earn	epolɨ
11.81	buy	epekatɨ
11.82	sell	ekalama
11.83	trade, barter	ipetakama
11.84	merchant	ekelamanen
11.85	market (place)	maché
11.85	market (place)	wowoiyo
11.86	store, shop	wenkele
11.87	price	epetɨ
11.88	dear (costly, expensive)	tapene
11.89	cheap	epe'ma
11.91	share (distribute)	sasaka
11.92	weigh	wekima
12.11	place	pato
12.12	put	ɨlɨ
12.13	sit	wotantɨmo
12.14	lie down	watunka
12.15	stand	pɨle
12.16	remain, stay	emamɨ
12.17	remains, left overs	akoinɨnpo
12.21	collect, gather	potɨ
12.21	collect, gather	anumɨ
12.212	pick up	anumɨ
12.213	pile up	unsiko
12.22	join, unite	epopo
12.23	separate	atasaka
12.232	divide	atasaka
12.24	open	awonka
12.25	shut, close	etapu
12.26	cover	noponto
12.27	hide, conceal	unemɨ
12.31	high	kawo
12.32	low	popo
12.33	top	letɨlɨ
12.34	bottom	lalɨ
12.35	end	punusan
12.352	pointed	tɨposite
12.353	edge	esipilɨ
12.36	side	solopa
12.37	middle, center	owaliyana
12.41	right (side)	apotun
12.42	left (side)	apo'e
12.43	near (adv)	tɨsewatɨ
12.44	far (adv)	tɨse
12.45	east	untɨ
12.46	west	aletɨlɨ
12.47	north	palanalalɨ
12.48	south	ituluwɨino
12.53	grow	ipuwa
12.54	measure	u’ku
12.55	large, big	potome
12.56	small, little	kowaloko
12.57	long	masi’pe
12.58	tall	masi’pe
12.59	short	sanime
12.61	wide, broad	tanpile
12.62	narrow	silapime
12.63	thick (in dimension)	tɨpɨme
12.65	thin (in dimension)	silapime
12.67	deep	iyansi’pe
12.68	shallow	apipi’me
12.71	flat	tɨpipa’ke
12.73	straight	sapatolo
12.74	crooked	tɨkowaiye
12.75	hook	kowai
12.76	corner	kuyalɨ
12.81	round	tamumeleke
12.82	circle	ekuntɨ
12.83	sphere, ball	bal
12.85	hole	ato
12.92	like, similar	eneke
12.93	change	petakama
13.1	one	ainapa'tolo
13.101	eleven	onze
13.102	twelve	douze
13.103	fifteen	atoneepɨ
13.104	twenty	o’winkalina
13.105	hundred	ainatonekali'na
13.106	thousand	mille
13.14	every, all	pa’polo
13.15	much, many	pɨime
13.15	much, many	fulu
13.16	more	nolo
13.17	little (quantity), few	asiko
13.18	enough	ipolo
13.181	some	amɨ
13.19	multitude, crowd	apɨimɨn
13.21	full	tanuse
13.22	empty	italɨpa
13.23	part, piece	pisala
13.24	half	asela
13.33	alone, only	o’wine
13.34	first	na’nen
13.35	last	iyonpolo
13.36	second	okono
13.37	pair	okololo
13.38	two times	okonpoto
13.42	third	oluwano
13.44	three times	oluwanpoto
14.11	time	yulu
14.13	new	aselɨme
14.14	young	mɨlekoko
14.15	old	tampokome
14.16	early	kokolone
14.17	late	ko’iwatɨ
14.18	now	elome
14.19	immediately	elomelo
14.21	swift, fast, quick	takane
14.22	slow	eleka
14.23	hasten, hurry	wosima
14.24	retard, delay	lomanka
14.25	begin, beginning	amo
14.26	end (temporal)	iyonpolo
14.27	finish	aitepɨ
14.28	cease, stop	ɨmatɨ
14.29	ready	a’enpo
14.31	always	moyalo
14.32	often	okapɨn
14.33	sometimes	amɨnpome
14.331	soon	amɨnpo
14.332	long-time (for a)	akolepe
14.34	never	payo
14.35	again	lapa
14.41	day	kulita
14.42	night	koko
14.43	dawn	emamɨlɨ
14.44	morning	kokolo
14.45	noon, midday	kulitanene
14.451	afternoon	kulitanenepapota
14.46	evening	koine
14.47	today	elome
14.48	tomorrow	kolopo
14.481	day-after-tomorrow	monɨkolopo
14.49	yesterday	koinalo
14.491	day-before-yesterday	monɨkoinalo
14.51	hour	yulu
14.53	clock, timepiece	olosi
14.61	week	simenn
14.62	Sunday	sonde
14.63	Monday	lundi
14.64	Tuesday	mardi
14.65	Wednesday	mercredi
14.66	Thursday	jeudi
14.67	Friday	vendredi
14.68	Saturday	samedi
14.73	year	siliko
14.74	winter	kunu
14.76	summer	ilomɨ
14.78	season	yulu
15.21	smell (vb intrans)	waiponuku
15.212	sniff	ponuku
15.22	smell (vb trans)	eta
15.25	fragrant, good smelling	tɨpopole
15.26	stinking, bad smelling	tɨpole
15.35	sweet	tɨpoisine
15.35	sweet	tuketuke
15.36	salty	tuketuke
15.37	bitter	itunpe
15.38	acid, sour	tɨyasakole
15.41	hear	eta
15.42	listen	epanama
15.44	sound, noise	molɨ
15.45	loud	tɨmole
15.46	quiet, silence	itɨme
15.51	see	ene
15.52	look, look at	ene
15.55	show	enepo
15.56	shine	potɨta
15.57	bright	tɨpotɨle
15.62	light (in color)	taweiye
15.63	dark (in color)	tuwalume
15.64	white	tamune
15.65	black	tɨkalaiye
15.66	red	tapile
15.67	blue	tupulu
15.68	green	tikile
15.69	yellow	tɨkamile
15.71	touch	ituka
15.712	pinch	akɨka
15.72	feel	apo
15.74	hard	tɨyanale
15.75	soft	tɨmeiye
15.76	rough	tɨwakalake
15.77	smooth	tu’kapele
15.78	sharp	tɨyeke
15.79	blunt, dull	tɨpomomele’ke
15.81	heavy	awosinpe
15.82	light (in weight)	sawone
15.83	wet, damp	tɨkepule
15.84	dry	talule
15.85	hot	asinpe
15.851	warm	asinpe
15.86	cold	tɨsanole
15.87	clean	tɨsakole
15.88	dirty, soiled	tuwelekite
15.89	wrinkled	tametulike
16.11	soul, spirit	akalɨ
16.15	surprised, astonished	polomɨka
16.18	good fortune, luck	tɨwomuka
16.19	misfortune, bad luck	omita
16.23	joyful, glad, happy	apokupe
16.25	laugh	auwa
16.251	smile	ɨpotasiwa
16.26	play	wesapima
16.27	love	pɨna
16.29	kiss	posima
16.3	embrace	ewama
16.31	pain	yetun
16.32	grief, sorrow, sadness	eketalɨ
16.33	anxiety, worry	onumenkano
16.34	regret, be sorry	kotano
16.35	pity	kotano
16.37	cry, weep	watamo
16.37	cry, weep	ko'ta
16.38	tear (noun)	enakulu
16.39	groan	okonpa
16.41	hate	yenonopɨ
16.42	anger	aleku
16.44	envy, jealousy	pokosento
16.45	shame (noun)	pɨiyɨ
16.48	proud	tawapole
16.51	dare	wetalanka
16.52	brave	tutulupone
16.53	fear, fright	analɨ
16.54	danger	yawan
16.62	desire, want	se
16.622	choose	imenka
16.65	faithful	ilumapa
16.66	true	ipolo
16.67	lie, tell lies	enapita
16.68	deceit	emɨma
16.71	good	ilupa
16.72	bad	yawame
16.73	right, correct	ipolo
16.74	wrong	ipo’pa
16.76	fault	anɨma
16.77	mistake, error	anɨma
16.81	beautiful	ilume
16.82	ugly	ipɨitopa
16.83	greedy	kumime
16.84	clever	t'uke
17.11	mind	wonumenkalɨ
17.13	think (= reflect)	onumenkano
17.13	think (= reflect)	wonumenka
17.14	think (= be of the opinion)	ekanopɨ
17.15	believe	amɨita
17.16	understand	eta
17.17	know	ukutɨ
17.171	guess	ukutɨ
17.172	imitate	uku
17.18	seem	wai
17.19	idea, notion	wonumenkalɨ
17.21	wise	uku’nen
17.22	foolish, stupid	tomelese
17.23	insane, crazy	tomelese
17.24	learn	womepa
17.242	study	womepa
17.25	teach	emepa
17.26	pupil	womepatoto
17.27	teacher	emepanen
17.28	school	omepatopo
17.28	school	lekolɨ
17.31	remember	wonumenka
17.32	forget	utaka
17.34	clear, plain	ipolo
17.35	obscure	tawalume
17.36	secret	ukutɨpa
17.37	sure, certain	ipolone
17.38	explain	ekalitɨ
17.441	betray	ekalama
17.45	need, necessity	nisanolɨ
17.46	easy	tupiwatɨ
17.47	difficult	tupime
17.48	try, attempt	weku
17.49	way, manner	emelɨ
17.51	and	nanka
17.52	because	paské
17.53	if	ata
17.55	yes, affirmative	a'a
17.56	no, negative	uwa
17.61	how?	ɨnewala
17.62	how many?	otolo
17.63	how much?	otolo
17.64	what?	otɨko
17.65	when?	otɨyako
17.66	where?	owe
17.67	which?	nokɨko
17.68	who?	nokɨko
17.69	why?	otonome
18.11	voice	aulan
18.12	sing	waleta
18.13	shout, cry out	ko’ta
18.15	whisper	manameaulana
18.16	mumble	manameaulana
18.17	whistle	etakina
18.18	shriek, screech	ko’ta
18.19	howl	wataitapo
18.21	speak, talk	aulana
18.211	stutter, stammer	elupopa
18.22	say	wɨka
18.221	tell story	ekalitɨ
18.222	speech (make a)	aulanano
18.23	silent (be)	ɨitɨna
18.24	language	aulan
18.26	word	aulan
18.28	name	etɨ
18.31	ask (question, inquire)	watulupo
18.32	answer	eyuku
18.34	deny	latolo
18.35	ask, request	watulupo
18.36	promise	wɨka
18.37	refuse	amɨikapa
18.38	forbid	ayoma
18.39	rebuke, scold	emapotɨ
18.41	call (=summon)	koma
18.42	call (=name)	eyato
18.43	announce	ekalo
18.44	threaten	wolɨeyato
18.45	boast	wotamɨika
18.51	write	melo
18.52	read	lesima
18.56	paper	kaleta
18.57	pen	melotopo
18.61	book	kaleta
18.71	flute	sinan
18.72	drum	sanpula
18.73	horn, trumpet	kuti
18.74	rattle	malaka
19.11	country	kontele
19.12	one's native country	nono
19.15	city, town	kontele
19.16	village	waitopo
19.21	people (populace)	ponokon
19.24	chief, chieftain	kapiteni
19.24	chief, chieftain	yopoto
19.25	staff, walking stick	taposen
19.31	rule, govern	untɨma
19.32	king, ruler	konu
19.33	queen	konu
19.43	servant	pɨito
19.46	obey	amɨita
19.47	let, permit	epanopɨ
19.51	friend, companion	akono
19.52	enemy	itoto
19.54	neighbor	yemamɨlɨakono
19.55	stranger	tɨwolono
19.56	guest	eyukupo
19.57	host	eyu’nen
19.58	help, aid	epatoma
19.59	hinder, prevent	ako’to
19.61	custom	amano
19.62	strife, quarrel	owomano
19.65	meet	wopo
19.72	prostitute	moito
20.11	fight (vb)	owoma
20.13	war, battle	aleku
20.13	war, battle	waliyu
20.14	peace	tulupoantɨmo
20.15	army	suntatɨ
20.17	soldier	suntatɨ
20.21	weapons, arms	owotopo
20.22	club	putu
20.23	sling	lapaletɨ
20.24	bow	ɨlapalɨ
20.25	arrow	pɨlɨwa
20.26	spear	tomosen
20.28	gun, cannon	alakaposa
20.42	defeat	takeka
20.44	defend	ayoma
20.45	retreat	lupomamɨ
20.46	surrender	wokalama
20.47	captive, prisoner	cachottano
20.471	guard, sentinel	elan
20.48	booty, spoils	wotolɨ
20.49	ambush	o’pono
20.51	fisherman	wotopokono
20.52	fishhook	kowai
20.53	fishing line	sɨlɨsɨlɨ
20.54	fishnet	sipi
20.55	fish trap	bakɨsi
20.56	bait	sapa
20.61	hunt	wotalo
20.62	shoot	moluwa
20.62	shoot	wo
20.63	miss (target)	amonopɨ
20.64	trap (noun)	onantɨ
21.17	judgment	opimano
21.21	plaintiff	opimatoto
21.22	defendant	apoipo
21.23	witness	enenenɨnpo
21.31	accuse	emento
21.36	innocent	ipɨimeme
21.39	prison, jail	cachot
21.42	murder	wonen
21.44	rape	iyamitano
21.51	steal	monata
21.52	thief	manamen
9.21	strike (hit, beat)	wo
