@classification: Afro-Asiatic,Cushitic,East,Dullay
8.69	smoke (tobacco)	sitti
8.691	pipe	hoɗoɗo
8.72	tree stump	kulunko
8.73	tree trunk	kulunko
8.74	forked branch	t’aqo
8.75	bark	qooqitte
8.76	sap	ʕartakko
8.81	palm tree	mayt’a
8.84	banana tree	muuse
8.93	gourd	šullo
8.931	pumpkin, squash	poote
8.94	bamboo	laayme
8.941	sugar cane	xawše
8.98	mushroom	ɗumʕe
9.12	work	koɗmo
9.14	bend	toonas
9.15	fold	toonas
9.16	tie, bind	sooq
9.161	untie	qaaš
9.18	chain	sansalate
9.19	rope, cord	teepko
9.19	rope, cord	suro
9.192	knot (noun)	sukke
9.21	strike (hit, beat)	šoq
9.211	pound with fist	tuɓ
9.22	cut	qaq
9.221	cut down	puʕas
9.222	chop, hew	qašaɗ
9.223	stab	ɗot
9.23	knife	pillawo
9.25	ax	ʔirkaʕo
9.251	adze	ʔirkaʕo
9.26	break	konɗi
9.261	broken	ʔí=konɗami
9.27	split	paqqas
9.28	tear	yuut
9.29	flay, skin	fut
9.31	rub, wipe	kuʕ
9.32	stretch	pinkas
9.33	pull	sit
9.34	spread out	ʕaf
9.341	hang up	rakki
9.342	press	kuut’
9.343	squeeze, wring	t’iip
9.35	pour	hoʕʕi
9.36	wash	šoh
9.37	sweep	ʔooš
9.38	broom	ʔoošakko
9.422	tool	maxatto
9.44	build	kuftat
9.46	bore	tuk
9.461	hollow out	poota
9.49	hammer	šoqampakko
9.5	nail	sipilitte
9.56	glue	caqqale
9.6	smith, blacksmith	hawɗattosipilete
9.65	silver	lootote
9.67	iron	sipile
9.69	tin, tinplate	k’ork’orro
9.71	potter	ʔorre
9.71	potter	hawɗattosikkete
9.72	mold (clay etc)	ɗoopa
9.73	clay	piyesikkete
9.74	glass	ʔeemaɗo
9.75	weave, plait	koforees
9.76	basket	kuuco
9.77	mat	ʕafto
9.771	rug	ʕafto
9.791	fan (vb)	xapul
9.81	carve	koɗ
9.88	paint (noun)	k’alame
9.89	paint (vb)	šiin
10.11	move	kantul
10.12	turn over	sukkas
10.13	turn around	hol
10.14	wind, wrap	mar
10.15	roll	sukki
10.16	drop (vb)	puʕas
10.17	twist	piir
10.21	rise	haʕ
10.22	raise, lift	haʕis
10.23	fall	puʕ
10.24	drip	t’oq
10.25	throw	hatap
10.252	catch (ball)	ɠap
10.26	shake	kox
10.32	flow	tuqam
10.33	sink	loqaɗ
10.35	swim	taaha
10.351	dive	cimmi
10.352	splash	tah
10.37	fly (vb)	haʕ
10.38	blow	ʔuffi
10.41	creep, crawl	sitam
10.412	kneel	ɠullaɗ
10.413	crouch	xuuf
10.42	slide, slip	šotaɗ
10.43	jump, leap	sor
10.431	kick	lepuy
10.44	dance	xirip
10.45	walk	ʔašša
10.451	limp	toolaɗ
10.46	run	her
10.47	go	ʔašša
10.471	go up	pah
10.472	climb	haɗɗi
10.473	go down	ʔooɗ
10.474	go out	lik
10.48	come	ʔokaay
10.481	come back	hol
10.49	go away, depart	ʔašša
10.491	disappear	pat
10.51	flee	ɠiʕ
10.52	follow	kalaʔašša
10.53	pursue	kor
10.55	reach, arrive	xafa
10.56	approach	ʔit’uy
10.57	enter	hulli
10.613	carry-on-shoulder	kaakuy
10.62	bring	waaɗ
10.63	send	ʔerak
10.64	lead (vb)	ʔintaw
10.65	drive	kor
10.66	ride	kor
10.67	push, shove	ɗuuk
10.71	road	sano
10.72	path	sano
10.74	bridge	tiltilte
10.76	wheel	qaatitte
10.78	yoke	k’ampara
10.83	boat	ʔokolo
10.852	row (vb)	taan
11.11	have	šeek
11.12	own, possess	šeek
11.13	take	ʔakki
11.14	seize, grasp	ʔakki
11.15	hold	ɠap
11.16	get, obtain	šeek
11.17	keep, retain	ʔerkaɗ
11.18	thing	ʔolokko
11.21	give	teeh
11.22	give back	holas
11.24	preserve, look after	ʔerkaɗ
11.25	save, rescue	ɗinis
11.27	destroy	harkiš
11.28	harm, injure, damage	payšoos
11.31	seek, look for	ɠeeʕ
11.32	find	tay
11.33	lose	patas
11.34	release, let go	pinni
11.43	money	pirre
11.44	coin	saantipe
11.51	rich	šorohitto
11.52	poor	teekolakko
11.53	beggar	sooʕatte
11.61	lend	pasan
11.62	borrow	pattaraɗ
11.69	tax, tribute	k’arat’t’o
11.78	wages	hayye
11.81	buy	pitam
11.82	sell	las
11.83	trade, barter	ʔooh
11.85	market (place)	moore
11.87	price	waaka
11.88	dear (costly, expensive)	pirraɗɗeɗamma
11.89	cheap	k’aca
11.91	share (distribute)	qoot
11.92	weigh	killi
12.11	place	hayto
12.12	put	hawwaɗ
12.13	sit	ʕakkaɗ
12.14	lie down	raf
12.15	stand	šanni
12.16	remain, stay	kayya
12.21	collect, gather	holas
12.21	collect, gather	poħ
12.212	pick up	sooʕa
12.213	pile up	katees
12.22	join, unite	ɗaɠɠap
12.23	separate	ʔillena=sooʕa
12.232	divide	ʔillena=sooʕa
12.24	open	qaaš
12.25	shut, close	qupa
12.26	cover	ʔurkuy
12.27	hide, conceal	ɓaɗ
12.31	high	sikaapa
12.32	low	mahnaʔa
12.33	top	qaro
12.35	end	ħaamo
12.352	pointed	ħot’ulluho
12.353	edge	pokke
12.36	side	karo
12.37	middle, center	kitte
12.41	right (side)	miskitte
12.42	left (side)	pihatte
12.43	near (adv)	ʔit’a
12.44	far (adv)	sikaapa
12.53	grow	fuʔ
12.54	measure	killi
12.55	large, big	ɗamma
12.56	small, little	takkaya
12.57	long	sikaapa
12.58	tall	sikaapa
12.59	short	mahnaʔa
12.61	wide, broad	kartanna
12.62	narrow	tikkaya
12.63	thick (in dimension)	kartanna
12.65	thin (in dimension)	haafakko
12.67	deep	sikaapa
12.68	shallow	mahnaʔa
12.71	flat	leʕakko
12.73	straight	keetaya
12.74	crooked	toonakko
12.75	hook	ɠapte
12.76	corner	konatte
12.77	cross	palante
12.81	round	ɗaananko
12.82	circle	mulmulho
12.83	sphere, ball	kase
12.84	line	sante
12.85	hole	xoqno
12.92	like, similar	lik
12.93	change	ʔooh
13.1	one	huɗan
13.101	eleven	huɗɗa=patoʔon
13.102	twelve	huɗɗa=palakki
13.103	fifteen	huɗɗa=paxupin
13.104	twenty	huɗankolakke
13.105	hundred	ɗippa
13.106	thousand	kuma
13.107	count	ɗiha
13.14	every, all	mulo
13.15	much, many	ɗamma
13.16	more	=na
13.17	little (quantity), few	takkaya
13.18	enough	xafa
13.181	some	takkaya
13.19	multitude, crowd	koro
13.21	full	hoqqaši
13.22	empty	xeneʕe
13.23	part, piece	qootto
13.24	half	qooqootto
13.33	alone, only	naʔa
13.34	first	toʔontoy
13.35	last	keet
13.36	second	lankay
13.37	pair	lakki
13.38	two times	lakkelakke
13.42	third	ʔishay
13.44	three times	ʔizzahʔizzah
14.11	time	kize
14.12	age	kize
14.13	new	qawtitto
14.14	young	takkaya
14.15	old	keešakko
14.16	early	qaritte=ma
14.17	late	tuupe=ma
14.18	now	hantu
14.19	immediately	hantuhantu
14.21	swift, fast, quick	waaɗ
14.22	slow	lokko
14.23	hasten, hurry	waaɗ
14.24	retard, delay	keet
14.25	begin, beginning	paayyi
14.252	last, endure	ʔolat
14.26	end (temporal)	humto
14.27	finish	poɠɠi
14.28	cease, stop	šikkaar
14.29	ready	kartam
14.31	always	kuyaʕkokaʕasay
14.32	often	kuyaʕkokaʕasay
14.33	sometimes	kuyaʕkotoʔokkotoʔokko
14.331	soon	hantuhantu
14.34	never	ʔapar
14.41	day	kuyaʕko
14.42	night	ʔawne
14.43	dawn	sinkatte
14.44	morning	kuyaʕte
14.45	noon, midday	ʔoqaayexoosti
14.451	afternoon	kallapte
14.46	evening	qayanko
14.47	today	kuyyu
14.48	tomorrow	qayna
14.481	day-after-tomorrow	qamma
14.49	yesterday	keeray
14.491	day-before-yesterday	ʔinɗeera
14.51	hour	saʔate
14.53	clock, timepiece	saʔate
14.61	week	torpa
14.62	Sunday	sampata
14.63	Monday	mooreʕale
14.64	Tuesday	kaalo
14.65	Wednesday	kaalo=naʕilahaʕini
14.66	Thursday	mooretakkaɗay
14.67	Friday	k’ummasa
14.68	Saturday	kullite
14.71	month	leʕʕo
14.73	year	peerko
14.74	winter	maasallo
14.75	spring	qayanɠayo
14.76	summer	ʔooypa
14.77	autumn	pusullo
15.21	smell (vb intrans)	ʔošoʕ
15.212	sniff	ʔošoʕsaɗ
15.22	smell (vb trans)	ʔošoʕsaɗ
15.25	fragrant, good smelling	ʔošoʕa
15.26	stinking, bad smelling	xinawa
15.31	taste	peerri
15.35	sweet	soor
15.36	salty	soqoɗammaʔí=ʕaka
15.37	bitter	raʕa
15.38	acid, sour	makaša
15.41	hear	ʔapaq
15.42	listen	ʔapaq
15.44	sound, noise	ʕuuɠto
15.45	loud	riire=tta
15.46	quiet, silence	lokko
15.51	see	hiʔ
15.52	look, look at	ʔeema
15.55	show	hiʔas
15.56	shine	xoos
15.57	bright	hammakko
15.61	color	k’alame
15.62	light (in color)	hammakko
15.63	dark (in color)	tukana
15.64	white	piʕa
15.65	black	kuma
15.66	red	ʔiɗɗa
15.67	blue	muunt’o
15.68	green	lahha
15.69	yellow	ʔoypatto
15.71	touch	peerri
15.712	pinch	kupis
15.72	feel	peerri
15.74	hard	xaha
15.75	soft	šallala
15.76	rough	hašaša
15.77	smooth	mut’urt’ura
15.78	sharp	foola
15.79	blunt, dull	ye=leefamú
15.81	heavy	reʕiša
15.82	light (in weight)	haafakko
15.83	wet, damp	k’apa
15.84	dry	xaha
15.85	hot	foola
15.86	cold	šalal
15.88	dirty, soiled	ʔoskakkolakko
16.11	soul, spirit	nasso
16.15	surprised, astonished	muruk
16.18	good fortune, luck	ʔitile
16.19	misfortune, bad luck	ʔitilemakitte
16.23	joyful, glad, happy	xasooɗ
16.25	laugh	kiššaʕ
16.251	smile	kiššaʕ
16.26	play	hikka
16.27	love	cikaɗ
16.29	kiss	mayyi
16.3	embrace	ʔikaaš
16.31	pain	kilo
16.32	grief, sorrow, sadness	ʔooyatto
16.34	regret, be sorry	kit
16.37	cry, weep	ʔooy
16.38	tear (noun)	ʔilmaame
16.39	groan	ʔooy
16.41	hate	šikki
16.42	anger	miira
16.45	shame (noun)	ʔafrite
16.48	proud	maɠakko
16.52	brave	karmitto
16.53	fear, fright	ɠaapko
16.54	danger	rakko
16.62	desire, want	woʔ
16.622	choose	woʔaɗ
16.63	hope	xot’aɗ
16.66	true	ɗuka
16.67	lie, tell lies	ʔayyašeek
16.71	good	heet’a
16.72	bad	makakko
16.73	right, correct	kitaaha
16.74	wrong	takkama
16.77	mistake, error	paahanko
16.81	beautiful	heet’a
16.82	ugly	cimmanakko
16.84	clever	ʔarampakko
17.11	mind	nono
17.13	think (= reflect)	ʔasaap
17.14	think (= be of the opinion)	ʔasaap
17.15	believe	ʔamman
17.16	understand	yehuli
17.17	know	ʔara
17.172	imitate	likas
17.18	seem	lik
17.19	idea, notion	ʔasaappo
17.21	wise	ʔarampakko
17.22	foolish, stupid	mooɲɲe
17.23	insane, crazy	saarakko
17.24	learn	kollaɗ
17.242	study	tamar
17.25	teach	kollis
17.26	pupil	tamaritto
17.27	teacher	ʔastamaritto
17.28	school	minnetamaratte
17.32	forget	taymooɗ
17.36	secret	mat’irre
17.37	sure, certain	ɗukata
17.38	explain	ʔaras
17.42	cause	mekinnate
17.44	suspect	t’arat’t’ar
17.441	betray	kaat
17.46	easy	ʔí=huli
17.47	difficult	rakko
17.48	try, attempt	teemmi
17.49	way, manner	mala
17.51	and	=pa
17.52	because	mekinnate
17.53	if	payni
17.54	or	=m
17.55	yes, affirmative	ʔee
17.56	no, negative	haay
17.56	no, negative	ʔaʔa
17.61	how?	mala
17.62	how many?	meʔ
17.63	how much?	meʔ
17.64	what?	moʔo
17.65	when?	para
17.66	where?	ʔaxa
17.67	which?	hunka
17.68	who?	yaha
17.69	why?	moʔo=nu
18.11	voice	torre
18.12	sing	qaallaɗ
18.13	shout, cry out	riir
18.15	whisper	hášpay
18.16	mumble	qurqur
18.17	whistle	šuutees
18.18	shriek, screech	riir
18.19	howl	ʕuuk
18.21	speak, talk	ʕallaɗ
18.211	stutter, stammer	tataʔ
18.22	say	pay
18.221	tell story	haaš
18.222	speech (make a)	torre
18.23	silent (be)	k’ámpay
18.24	language	pako
18.28	name	makahko
18.31	ask (question, inquire)	kassaɗ
18.32	answer	holas
18.34	deny	kelli
18.35	ask, request	waataɗ
18.36	promise	pakoteeh
18.37	refuse	ʔiiša
18.38	forbid	ɗawri
18.41	call (=summon)	ʔooʕ
18.42	call (=name)	makahkoteeh
18.43	announce	saaluy
18.44	threaten	ɠaapis
18.45	boast	haʕampakko
18.51	write	t’af
18.52	read	nipaap
18.56	paper	wark’ate
18.57	pen	k’alame
18.61	book	mat’afa
18.71	flute	ʔipaare
18.72	drum	timpo
18.73	horn, trumpet	šupale
19.11	country	piye
19.16	village	mantara
19.17	boundary	ħaamo
19.21	people (populace)	koro
19.23	tribe, clan	koosa
19.24	chief, chieftain	pokolho
19.25	staff, walking stick	tollakko
19.42	slave	maasakko
19.43	servant	hule
19.45	command, order	ʔasas
19.46	obey	ʔasasam
19.47	let, permit	fak’k’aɗ
19.51	friend, companion	peelho
19.52	enemy	t’alaata
19.54	neighbor	kanta
19.55	stranger	hayho
19.56	guest	hayho
19.58	help, aid	k’ark’ar
19.59	hinder, prevent	kaʔees
19.62	strife, quarrel	paahakko
19.65	meet	tay
19.72	prostitute	palake
20.11	fight (vb)	paah
20.13	war, battle	ʔorhanko
20.14	peace	nakayho
20.22	club	tollakko
20.24	bow	pahante
20.25	arrow	laahe
20.26	spear	ʔorhanko
20.28	gun, cannon	k’awe
20.34	shield	kaašanko
20.41	victory	putto
20.42	defeat	putamto
20.44	defend	kaat
20.45	retreat	hiɠ
20.47	captive, prisoner	hošapami
20.61	hunt	qooš
20.62	shoot	raʕ
20.63	miss (target)	ɗappi
20.64	trap (noun)	siikke
20.65	trap (vb)	ɠap
21.23	witness	nakaaše
21.24	swear	ʔaakutaɗ
21.25	oath	ʔaakutte
21.31	accuse	šaam
21.37	penalty, punishment	k’it’ate
21.39	prison, jail	minnešappete
21.42	murder	pokinɗekorito
21.46	arson	ɗilanneminnete
21.51	steal	keraʕ
21.52	thief	keraʕko
