@classification: Carib,Northern,East-West Guiana,Macushi-Kapon,Macushi
9.11	do, make	kupɨ
9.11	do, make	koneka
9.12	work	esenyakaʔma
9.14	bend	yeiʔme
9.15	fold	yeiʔme
9.16	tie, bind	yewaʔtɨ
9.161	untie	yeuka
9.19	rope, cord	eʔseusa
9.192	knot (noun)	yeuronsaʔ
9.21	strike (hit, beat)	paʔtɨ
9.22	cut	yaʔtɨ
9.221	cut down	yaʔtɨuyaeesenuntoʔpe
9.223	stab	yasoʔka
9.23	knife	taura
9.24	scissors, shears	sakɨi
9.25	ax	waʔka
9.26	break	yaʔmorikka
9.261	broken	yaʔmorikkasaʔ
9.27	split	yaʔmorikka
9.28	tear	karaka
9.29	flay, skin	piʔka
9.32	stretch	kuʔna
9.33	pull	kuʔna
9.34	spread out	pareppɨka
9.341	hang up	miʔka
9.343	squeeze, wring	suʔka
9.35	pour	etiʔkamo
9.36	wash	rona
9.37	sweep	kuima
9.38	broom	tuʔtɨmai
9.44	build	wɨttɨemɨʔsaʔkauya
9.46	bore	yeiyaʔpo
9.461	hollow out	yeiyaka
9.48	saw	yeisaraʔma
9.5	nail	yeipokatoʔ
9.56	glue	kaaretayapiʔtoʔ
9.71	potter	ɨinɨkaʔnen
9.72	mold (clay etc)	ɨinɨyeʔkapɨuya
9.74	glass	pattɨre
9.76	basket	waikaraʔpɨ
9.77	mat	sunpa
9.77	mat	upa
9.79	fan (noun)	wɨriwo
9.791	fan (vb)	yaʔseʔma
9.81	carve	yeiyaraʔka
9.89	paint (vb)	kɨʔpa
10.11	move	moʔta
10.12	turn over	eraʔtɨ
10.13	turn around	ennaʔpo
10.14	wind, wrap	yaʔsantɨ
10.15	roll	perema
10.16	drop (vb)	maa
10.17	twist	sekesekema
10.21	rise	eʔmɨʔsaʔka
10.22	raise, lift	pɨmɨʔsaʔka
10.23	fall	enaʔpɨ
10.24	drip	aʔtesuʔka
10.25	throw	yenumɨ
10.252	catch (ball)	yapiʔsɨ
10.26	shake	tuʔma
10.33	sink	eseronka
10.34	float	merenkatɨ
10.35	swim	upɨnɨnu
10.351	dive	arapumɨtunaka
10.352	splash	tunaarapumɨupona
10.37	fly (vb)	awainamu
10.38	blow	pumɨ
10.41	creep, crawl	eʔworoʔka
10.412	kneel	aweʔsɨkunka
10.413	crouch	eʔtamɨikasaʔ
10.42	slide, slip	aweʔtaraikasaʔ
10.43	jump, leap	arapumɨ
10.431	kick	tukka
10.44	dance	mananu
10.45	walk	asarɨ
10.451	limp	tɨkɨipeattɨ
10.46	run	ekaʔtumɨ
10.47	go	wɨtɨ
10.471	go up	enuku
10.472	climb	enuku
10.473	go down	autɨ
10.474	go out	epaʔka
10.48	come	iipɨ
10.481	come back	ennaʔpo
10.49	go away, depart	epaʔka
10.491	disappear	eesenomɨ
10.51	flee	eepe
10.52	follow	wenaimɨ
10.53	pursue	yuwaiattɨ
10.55	reach, arrive	erepamɨ
10.56	approach	yeporɨ
10.57	enter	ewomɨ
10.61	carry (bear)	yarɨ
10.612	carry-in-hand	uyenyayaʔyarɨ
10.613	carry-on-shoulder	umotapoyarɨ
10.614	carry-on-head	upuʔpaipoyarɨ
10.615	carry-underarm	uyewaʔtanayarɨ
10.62	bring	enepɨ
10.63	send	yarima
10.64	lead (vb)	pinunpa
10.67	push, shove	tukka
10.71	road	eʔma
10.72	path	eʔma
10.74	bridge	miyeʔ
10.75	carriage, wagon, cart	tararan
10.76	wheel	tararanpisaʔsaʔ
10.81	ship	apoʔyen
10.831	canoe	kanau
10.851	paddle (noun)	naire
10.852	row (vb)	kuru
11.11	have	moronaiaapia
11.13	take	moʔka
11.14	seize, grasp	yapiʔsɨ
11.16	get, obtain	eraʔma
11.17	keep, retain	koʔmamɨ
11.18	thing	yemane
11.21	give	tɨrɨ
11.22	give back	innaʔpo
11.24	preserve, look after	koneka
11.25	save, rescue	pɨikaʔtɨ
11.28	harm, injure, damage	maʔta
11.31	seek, look for	yuwa
11.32	find	eporɨ
11.33	lose	yakaʔma
11.34	release, let go	rumaka
11.51	rich	ipɨkku
11.52	poor	ɨʔtonpɨn
11.54	avaricious, stingy	anne
11.63	owe	ipeʔmara
11.64	debt	ipeʔmara
11.65	pay (vb)	yeʔma
11.81	buy	yenna
11.82	sell	siranma
11.83	trade, barter	puana
11.87	price	itepe
11.88	dear (costly, expensive)	ipeʔke
11.89	cheap	ipeʔmara
11.91	share (distribute)	tɨrɨ
11.92	weigh	kuʔneʔtɨ
12.1	after	tɨpo
12.11	place	iteʔmaʔpɨ
12.2	beside	pia
12.3	down, below	yepoi
12.4	before	arape
12.4	before	irawɨrɨ
12.41	right (side)	wɨttɨyenpata
12.5	inside, in	ya
12.6	outside	poropo
12.7	under	yoʔko
12.8	up, above	yepoi
12.8	up, above	pairɨ
12.11	place	pata
12.12	put	tɨrɨ
12.13	sit	ereuta
12.14	lie down	aittun
12.15	stand	sattipe
12.16	remain, stay	koʔmamɨ
12.17	remains, left overs	itonparɨʔpɨ
12.21	collect, gather	perepɨ
12.212	pick up	yanumɨ
12.232	divide	pantaka
12.24	open	atarakamɨka
12.25	shut, close	atarakamɨ
12.26	cover	yettapurɨ
12.27	hide, conceal	esonomɨ
12.31	high	kawɨne
12.32	low	nonporo
12.33	top	ipona
12.34	bottom	panelamaikko
12.35	end	ikɨnɨʔpɨ
12.353	edge	ena
12.36	side	iratai
12.37	middle, center	arakkita
12.41	right (side)	maiwinɨkɨi
12.42	left (side)	kaiwinɨkɨi
12.43	near (adv)	aminkepra
12.44	far (adv)	aminke
12.45	east	weiepaʔkawinɨ
12.46	west	weiewomɨwinɨ
12.53	grow	akɨpɨ
12.53	grow	arenta
12.54	measure	kuʔneʔtɨ
12.55	large, big	kureʔne
12.56	small, little	siʔmɨrikkɨ
12.57	long	kusan
12.58	tall	kusan
12.59	short	piaʔmɨtɨ
12.61	wide, broad	iwene
12.62	narrow	tuʔnakan
12.63	thick (in dimension)	ereʔsin
12.65	thin (in dimension)	siiriru
12.67	deep	mairon
12.68	shallow	arenpuru
12.73	straight	awemɨn
12.73	straight	toʔsarɨ
12.74	crooked	weyepan
12.75	hook	iteʔna
12.76	corner	akoʔtɨnaʔ
12.77	cross	pakɨʔnan
12.81	round	amokoʔwarɨ
12.82	circle	amokoʔwarɨ
12.83	sphere, ball	amokoʔwarɨ
12.84	line	katɨn
12.85	hole	aʔta
12.92	like, similar	warantɨ
12.93	change	miaʔka
13.0	zero, nothing	ɨʔtonpɨn
13.1	one	tiwin
13.2	two	asakɨʔne
13.3	three	eseurɨwɨʔne
13.4	four	saakɨrɨrɨ
13.5	five	miaʔtaikin
13.6	six	tiwinmiaʔponatɨɨmoʔtai
13.7	seven	asakɨnemiaʔponatɨɨmoʔtai
13.8	eight	eseurɨwɨʔnemiaʔponatɨɨmoʔtai
13.9	nine	saakɨrɨrɨmiaʔponatɨɨmoʔtai
13.10	ten	miaʔtamɨʔnawɨrɨ
13.101	eleven	tiwinpuʔponatɨɨmoʔtai
13.102	twelve	asakɨʔnepuʔponatɨɨmoʔtai
13.104	twenty	tiwinpemonkon
13.107	count	kuʔneʔtɨ
13.14	every, all	tamɨʔnawɨrɨ
13.15	much, many	tuʔke
13.16	more	inɨʔ
13.17	little (quantity), few	mararɨ
13.18	enough	aasɨrɨ
13.181	some	tiaron
13.19	multitude, crowd	mararonkonpepɨn
13.21	full	intapɨkɨrɨ
13.22	empty	itenpɨ
13.23	part, piece	itonpa
13.24	half	arakkitapairɨ
13.33	alone, only	tiwinsarɨ
13.34	first	eʔmaiʔpe
13.35	last	ikɨnɨʔpɨ
13.36	second	itonpape
13.37	pair	saʔnɨrɨ
13.38	two times	saʔteʔka
13.42	third	teeseurɨnon
13.44	three times	teeseurɨʔneiteʔka
14.11	time	pensa
14.12	age	ikonopo
14.13	new	amenan
14.14	young	maasaron
14.15	old	penaroʔ
14.16	early	penanepuʔkuru
14.17	late	tɨɨkoʔmanpe
14.18	now	sɨrɨrɨ
14.19	immediately	tiwinarɨ
14.21	swift, fast, quick	kaʔneʔpe
14.22	slow	tɨnɨnpɨʔ
14.23	hasten, hurry	teesemiʔtɨpai
14.24	retard, delay	maasa
14.25	begin, beginning	piaʔtɨ
14.26	end (temporal)	ikɨnɨʔpɨ
14.27	finish	aretɨʔka
14.28	cease, stop	emɨʔpamɨ
14.29	ready	aasɨrɨ
14.31	always	tɨwɨrɨ
14.32	often	ikoʔnoro
14.33	sometimes	tiaronpensa
14.331	soon	o
14.34	never	tiwinken
14.35	again	inɨʔrɨ
14.41	day	wei
14.42	night	ewaron
14.43	dawn	erenmapɨ
14.44	morning	penanepuʔkuru
14.45	noon, midday	nekatapairɨweitɨɨse
14.451	afternoon	koʔmamɨiya
14.47	today	sɨrɨrɨpe
14.48	tomorrow	penane
14.481	day-after-tomorrow	penanetɨɨkoʔmanse
14.49	yesterday	koʔmanpra
14.491	day-before-yesterday	minikoʔmanpra
14.61	week	tiwinsuntaka
14.71	month	kapoi
14.73	year	konoʔ
14.78	season	konoʔyai
14.78	season	weiyai
15.21	smell (vb intrans)	puʔnɨkɨ
15.25	fragrant, good smelling	aʔposin
15.26	stinking, bad smelling	ikɨ
15.31	taste	ipope
15.35	sweet	aʔkiʔku
15.36	salty	inɨʔne
15.37	bitter	maiʔ
15.38	acid, sour	soʔri
15.41	hear	eta
15.44	sound, noise	wawataatoʔya
15.45	loud	aronne
15.46	quiet, silence	moo
15.51	see	eraʔma
15.52	look, look at	aʔkɨ
15.55	show	yenpo
15.56	shine	weiyuʔma
15.63	dark (in color)	suuyu
15.64	white	aimutun
15.65	black	arikkɨtun
15.66	red	suuyu
15.67	blue	rora
15.68	green	rora
15.69	yellow	aʔmutun
15.71	touch	yapɨ
15.712	pinch	nɨkɨ
15.72	feel	yapɨ
15.74	hard	saʔme
15.75	soft	we
15.77	smooth	erekkuru
15.78	sharp	ikeʔ
15.79	blunt, dull	ikeʔmara
15.81	heavy	amaiʔne
15.82	light (in weight)	amaiʔmara
15.83	wet, damp	amansaʔ
15.84	dry	awaʔpiʔta
15.85	hot	aʔneʔ
15.86	cold	komiʔ
15.87	clean	morɨ
15.88	dirty, soiled	koron
15.88	dirty, soiled	nora
16.11	soul, spirit	yekaton
16.15	surprised, astonished	esiʔnɨpɨ
16.23	joyful, glad, happy	atausinpa
16.25	laugh	sii
16.26	play	suʔmin
16.27	love	saʔnama
16.29	kiss	yuʔna
16.31	pain	neʔneʔ
16.32	grief, sorrow, sadness	esewankonoʔma
16.33	anxiety, worry	teesenumenkai
16.34	regret, be sorry	esewankonoʔma
16.35	pity	saʔnama
16.37	cry, weep	ikarau
16.38	tear (noun)	enmusukuru
16.39	groan	esekaʔnunka
16.41	hate	yewanmɨrɨ
16.42	anger	ekoreʔmatoʔ
16.44	envy, jealousy	kiimuwa
16.48	proud	mɨɨpe
16.52	brave	meruntɨ
16.53	fear, fright	esiʔnɨpɨ
16.54	danger	nariʔ
16.62	desire, want	yuʔse
16.622	choose	moʔka
16.66	true	innarɨ
16.67	lie, tell lies	seruʔ
16.67	lie, tell lies	seruʔma
16.68	deceit	yenkuʔtɨ
16.69	forgive	tɨɨwanmɨraikupɨ
16.71	good	morɨ
16.72	bad	imakuiʔpɨ
16.73	right, correct	yairɨ
16.74	wrong	yairɨpra
16.77	mistake, error	puremekɨ
16.79	praise	yapurɨ
16.81	beautiful	emaʔnonpe
16.82	ugly	nora
16.84	clever	ariʔku
17.11	mind	esenumenkatoʔ
17.13	think (= reflect)	esenumenka
17.15	believe	innapeikupɨ
17.16	understand	epuʔtɨ
17.17	know	epuʔtɨ
17.21	wise	epuʔnen
17.23	insane, crazy	yawɨpe
17.24	learn	esenupa
17.242	study	esenupa
17.25	teach	yenupa
17.26	pupil	teesenupasen
17.27	teacher	yenupanen
17.31	remember	enpenata
17.32	forget	yewanmɨra
17.34	clear, plain	aronne
17.36	secret	amaʔpe
17.37	sure, certain	yairɨ
17.38	explain	ekaremekɨ
17.43	doubt	kaʔrɨ
17.43	doubt	naka
17.45	need, necessity	yuʔse
17.46	easy	saʔmepra
17.47	difficult	saʔme
17.48	try, attempt	yonpa
17.49	way, manner	yeseru
17.51	and	moropai
17.52	because	yeʔnen
17.53	if	ya
17.54	or	kaʔrɨ
17.55	yes, affirmative	inna
17.56	no, negative	kaane
17.61	how?	oʔnonyeʔka
17.62	how many?	ɨʔwarapo
17.63	how much?	ɨʔwarapo
17.64	what?	ɨʔ
17.65	when?	ɨʔpensa
17.66	where?	oʔnonpata
17.67	which?	oʔnon
17.68	who?	anɨʔ
17.69	why?	ɨʔtonpe
18.11	voice	imaimu
18.12	sing	eserenkamaimu
18.13	shout, cry out	entaimepɨtɨ
18.15	whisper	amaʔpeeseurɨma
18.17	whistle	tɨpottɨyeʔnunpaiya
18.21	speak, talk	eseurɨma
18.22	say	taa
18.221	tell story	ekaremekɨ
18.23	silent (be)	moo
18.24	language	maimu
18.26	word	mai
18.28	name	yeseʔ
18.31	ask (question, inquire)	ekaranmapo
18.32	answer	yuuku
18.33	admit, confess	ekaremekɨ
18.35	ask, request	esatɨ
18.39	rebuke, scold	yeurɨma
18.41	call (=summon)	yeta
18.42	call (=name)	esatɨ
18.51	write	menuka
18.52	read	erenka
19.11	country	pata
19.21	people (populace)	pemonkonyamɨʔ
19.25	staff, walking stick	meʔsipu
19.32	king, ruler	yaipontɨ
19.41	master	yepotorɨ
19.42	slave	yepoitorɨ
19.43	servant	yepoitorɨ
19.45	command, order	yaipontɨ
19.46	obey	yuuku
19.47	let, permit	tɨrɨ
19.51	friend, companion	iwaniyakon
19.52	enemy	yeyaton
19.55	stranger	kaʔran
19.58	help, aid	pɨikaʔtɨ
19.59	hinder, prevent	maʔnapa
19.61	custom	yeseru
19.62	strife, quarrel	esiyuʔpɨtɨ
19.65	meet	eporɨ
19.72	prostitute	eseporowɨriʔ
20.11	fight (vb)	ekoreʔma
20.13	war, battle	epɨ
20.14	peace	tɨɨwanmɨn
20.24	bow	urapa
20.25	arrow	pɨrɨu
20.28	gun, cannon	arakkapusaʔ
20.52	fishhook	konoi
20.53	fishing line	konoiyewa
20.55	fish trap	pentɨ
20.56	bait	musun
20.61	hunt	wonopɨ
20.63	miss (target)	puremekɨ
20.64	trap (noun)	maare
21.42	murder	wɨɨ
21.47	perjury	seruʔyeʔ
21.51	steal	yamaʔronpa
21.52	thief	amaʔyeʔ
